Date,Close,High,Low,Open,Volume,RSI
2022-01-03,178.6456756591797,179.4996045429641,174.42516992990628,174.54294702694892,104487900,
2022-01-04,176.37835693359375,179.55847298837972,175.80907606705392,179.25420553725706,99310400,
2022-01-05,171.6866912841797,176.83964771384632,171.4118681394032,176.2900014242933,94537600,
2022-01-06,168.8206787109375,172.05968310015797,168.46733250526367,169.50773661732023,96904000,
2022-01-07,168.98753356933594,170.9211204367095,167.86860642072668,169.69422597653536,86709100,
2022-01-10,169.00717163085938,169.31143906710747,165.06147477041716,165.95465755063788,106765600,
2022-01-11,171.84375,171.9418925722171,167.66249900972133,169.13477238363146,76138300,
2022-01-12,172.28546142578125,173.9049564510331,171.58859361801524,172.8645521340357,74805200,
2022-01-13,169.00717163085938,173.35527850038557,168.61455640929785,172.53080900021536,84505800,
2022-01-14,169.87091064453125,170.56777832766494,167.92749898971087,168.17287788763613,80440800,
2022-01-18,166.66134643554688,169.35068950665382,166.27855596311068,168.33972966979056,90956700,
2022-01-19,163.15733337402344,167.91769000661554,162.87270044087128,166.85765136543813,94815000,
2022-01-20,161.46913146972656,166.54356549753263,161.14522951347425,163.8934762825247,91420500,
2022-01-21,159.407958984375,163.25549850314817,159.29999166470387,161.38080003283116,122848900,
2022-01-24,158.63253784179688,159.29997620135896,151.84045205683918,157.06212195335075,162294600,15.097643391527825
2022-01-25,156.82656860351562,159.75148103294072,154.11759081418975,156.04135309194953,115798400,15.344562161179724
2022-01-26,156.73822021484375,161.35134029387297,154.90279093312674,160.47779205545413,108275300,18.33690904589561
2022-01-27,156.27691650390625,160.81151382611307,155.35428943492713,159.44720772831658,121954600,20.416779423873052
2022-01-28,167.18153381347656,167.20116831659928,159.79072343360525,162.64693708008207,179935700,47.17269767801842
2022-01-31,171.54931640625,171.76525106286834,166.37672436646918,167.0147185707475,115541600,53.5028590219193
2022-02-01,171.38243103027344,171.60817541361024,169.12494226668923,170.79351570873365,86213900,49.313860992907806
2022-02-02,172.5896759033203,172.62894490892336,170.12607747590963,171.5198276400682,84914300,50.44239657923175
2022-02-03,169.7040252685547,172.9822984461671,168.93844437078735,171.25482156772748,89418100,51.02508885270584
2022-02-04,169.41900634765625,171.09954256980902,167.73847012550348,168.72123598748786,82465400,49.323723212442616
2022-02-07,168.70164489746094,170.9521728360201,168.00387431629863,169.88096130618518,77251200,53.29942600010758
2022-02-08,171.81703186035156,172.3280745287334,168.47561748502244,168.7704503704667,74829200,64.182107696875
2022-02-09,173.24203491210938,173.60565362922407,171.88581267621973,173.01600287140212,71285000,69.4483080920493
2022-02-10,169.15371704101562,172.4558121410886,168.59354809326686,171.13890900487118,90865900,65.08897015743418
2022-02-11,165.7336883544922,170.09717260247885,165.14402264688573,169.3600979658817,98670700,60.16223555600005
2022-02-14,165.96954345703125,166.65747672658372,163.68951891129095,164.48555705147456,86185500,63.69988357726016
